name,phone,birthday
Alisha,whatsapp:[phone],1995-05-23
Bob,whatsapp:[phone],1992-08-12
Charlie,whatsapp:[phone],1988-11-03
David,whatsapp:[phone],1990-06-15
Eva,whatsapp:[phone],1994-03-22
Frank,whatsapp:[phone],1991-07-09
Grace,whatsapp:[phone],1993-09-30
Hannah,whatsapp:[phone],1996-12-19
Ian,whatsapp:[phone],1989-01-01
Jane,whatsapp:[phone],1997-10-25
Kevin,whatsapp:[phone],1998-04-18
Laura,whatsapp:[phone],1993-02-14
Mike,whatsapp:[phone],1992-07-07
Nina,whatsapp:[phone],1990-08-28
Oscar,whatsapp:[phone],1987-05-05
Pam,whatsapp:[phone],1991-03-03
Quinn,whatsapp:[phone],1995-11-11
Rita,whatsapp:[phone],1989-12-31
Sam,whatsapp:[phone],1994-06-06
Tina,whatsapp:[phone],1996-09-09
Uma,whatsapp:[phone],1993-01-23
Victor,whatsapp:[phone],1992-10-10
Wendy,whatsapp:[phone],1990-04-04
Xander,whatsapp:[phone],1988-08-08
Yara,whatsapp:[phone],1997-03-17
Zane,whatsapp:[phone],1986-02-02
